Event	ID	Name			Wwise Object Path	Notes
	833420410	PlayerSprint			\Default Work Unit\Player\General\Movement\PlayerSprint	
	2507707338	PlayerLanded			\Default Work Unit\Player\General\Movement\PlayerLanded	
	3964335501	PlayerRun			\Default Work Unit\Player\General\Movement\PlayerRun	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	35088642	PlayerLand2	G:\demo\GitHub\Silksong\Silksong_WwiseProject\.cache\Mac\SFX\PlayerLand2_E4E8F682.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\PlayerLand\PlayerLand2		64064
	74380455	PlayerRun2	G:\demo\GitHub\Silksong\Silksong_WwiseProject\.cache\Mac\SFX\PlayerRun2_E4E8F682.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\PlayerRun\PlayerRun2		22496
	150492714	PlayerLand1	G:\demo\GitHub\Silksong\Silksong_WwiseProject\.cache\Mac\SFX\PlayerLand1_E4E8F682.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\PlayerLand\PlayerLand1		61996
	385173781	PlayerRun3	G:\demo\GitHub\Silksong\Silksong_WwiseProject\.cache\Mac\SFX\PlayerRun3_E4E8F682.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\PlayerRun\PlayerRun3		28884
	385676038	PlayerRun74	G:\demo\GitHub\Silksong\Silksong_WwiseProject\.cache\Mac\SFX\PlayerRun74_E4E8F682.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\PlayerRun\PlayerRun74		26812
	385958737	PlayerSprint2	G:\demo\GitHub\Silksong\Silksong_WwiseProject\.cache\Mac\SFX\PlayerSprint2_E4E8F682.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\PlayerSprint\PlayerSprint2		42728
	589659060	PlayerRun1	G:\demo\GitHub\Silksong\Silksong_WwiseProject\.cache\Mac\SFX\PlayerRun1_E4E8F682.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\PlayerRun\PlayerRun1		31616
	733745692	PlayerLand3	G:\demo\GitHub\Silksong\Silksong_WwiseProject\.cache\Mac\SFX\PlayerLand3_E4E8F682.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\PlayerLand\PlayerLand3		64064
	1011144224	PlayerSprint1	G:\demo\GitHub\Silksong\Silksong_WwiseProject\.cache\Mac\SFX\PlayerSprint1_E4E8F682.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\PlayerSprint\PlayerSprint1		42728

